Time,vel,cur,tar_vel,identification_angle
1740042956.958439561,0.0165893,443,0.02,90
1740042956.961747631,0.0165893,457,0.02,90
1740042956.965304408,0.0155524,444,0.02,90
1740042956.968878424,0.0145156,458,0.02,90
1740042956.972492755,0.012442,455,0.02,90
1740042956.976096736,0.0103683,465,0.02,90
1740042956.979692274,0.00933146,486,0.02,90
1740042956.983291826,0.00933146,458,0.02,90
1740042956.986883697,0.00829463,484,0.02,90
1740042956.990491423,0.0072578,487,0.02,90
1740042956.994094888,0.00829463,477,0.02,90
1740042956.997694872,0.00829463,477,0.02,90
1740042957.001293396,0.0103683,508,0.02,90
1740042957.004881383,0.0114051,493,0.02,90
1740042957.008488153,0.0145156,484,0.02,90
1740042957.012096253,0.0165893,443,0.02,90
1740042957.015693331,0.0165893,426,0.02,90
1740042957.019279032,0.0165893,394,0.02,90
1740042957.022882878,0.0165893,424,0.02,90
1740042957.026486226,0.0165893,393,0.02,90
1740042957.030086715,0.0155524,405,0.02,90
1740042957.033692078,0.0145156,379,0.02,90
1740042957.037338980,0.0134788,409,0.02,90
1740042957.040883312,0.012442,416,0.02,90
1740042957.044491323,0.0134788,434,0.02,90
1740042957.048082242,0.0134788,435,0.02,90
1740042957.051688910,0.0134788,440,0.02,90
1740042957.055289338,0.0134788,480,0.02,90
1740042957.058880552,0.0145156,470,0.02,90
1740042957.062490646,0.0165893,440,0.02,90
1740042957.066080291,0.0186629,428,0.02,90
1740042957.069689471,0.0186629,421,0.02,90
1740042957.073287065,0.0186629,447,0.02,90
1740042957.076880315,0.0186629,388,0.02,90
1740042957.080492147,0.0165893,423,0.02,90
1740042957.084081818,0.0145156,462,0.02,90
1740042957.087689184,0.0145156,451,0.02,90
1740042957.091289175,0.0145156,408,0.02,90
1740042957.094887857,0.0145156,442,0.02,90
1740042957.098490710,0.0155524,484,0.02,90
1740042957.102081315,0.0176261,432,0.02,90
1740042957.105688953,0.0186629,460,0.02,90
1740042957.109280545,0.0196998,419,0.02,90
1740042957.112876356,0.0196998,387,0.02,90
1740042957.116489529,0.0207366,461,0.02,90
1740042957.120081065,0.0165893,451,0.02,90
1740042957.123688948,0.0165893,458,0.02,90
1740042957.127287782,0.0155524,492,0.02,90
1740042957.130888154,0.0155524,528,0.02,90
1740042957.134489932,0.0145156,471,0.02,90
1740042957.138082184,0.0155524,499,0.02,90
1740042957.141688370,0.0165893,510,0.02,90
1740042957.145286413,0.0176261,531,0.02,90
1740042957.148878663,0.0176261,504,0.02,90
